Model,Condition,Seconds,AUC-ROC,AUC-PRC,FPR,TPR,ROC Thresholds,PRC Thresholds,Precision,Recall
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNight,1,0.4603975535168196,0.005752733803833266,0.5349502604707218,0.4955380577427822,0.013095137637862972,0.006654216537513668,0.004511514621629649,0.3893191415262722
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNight,2,0.4708143297080264,0.011718309086319365,0.527090375110613,0.498110661268556,0.008432794507649003,0.006654216537513668,0.009176697337639605,0.4012559313917548
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNight,3,0.4810413640586765,0.01794566408557078,0.5175604829355859,0.4983164983164983,0.006918680278759786,0.006310852317293607,0.014576702709870043,0.4456226880394574
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightFog,1,0.4620363917924894,0.02655336633657469,0.5277494213890598,0.4904406779661018,0.009078207362780616,0.0049306583729490615,0.024694451110757246,0.4615294690696541
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightFog,2,0.4964057625772786,0.049535342871491125,0.5018756705908076,0.4981577432354634,0.006917297329997125,0.0049306583729490615,0.04928888959621689,0.495238945716296
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightFog,3,0.5017259375666919,0.07341405320178293,0.4957893057694529,0.4974256369214353,0.006264914285155664,0.004921539651877243,0.07325269849238042,0.5012441707628874
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightRain,1,0.5391192266380236,0.01475553164435369,0.4577716067171413,0.4959349593495935,0.015792098433930216,0.006028484331194647,0.014603652335072185,0.5262573481384716
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightRain,2,0.5745647442872688,0.0309602316464556,0.4290820019941632,0.5029986052998604,0.011391802348009464,0.005933446463927089,0.030050753576511675,0.5689959366980325
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightRain,3,0.6220090652946221,0.05132055101439695,0.3849954034680913,0.5063355619229545,0.010354807313843858,0.005933446463927089,0.048588258093750704,0.6140528466875772
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightSnow,1,0.6024076243307168,0.038922971393497666,0.4053425845218541,0.5067873303167421,0.011021481184641793,0.005135899298301903,0.037143302017914236,0.582767768722687
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightSnow,2,0.5933305866365977,0.06770356719112215,0.4184278238064579,0.5129573682443773,0.009308314410666443,0.00501520521536287,0.059692975135120965,0.5838438514042744
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-DayNightSnow,3,0.6070807834811206,0.100373427037188,0.4058151138631642,0.5131964563127178,0.008800985652749473,0.00501520521536287,0.089001986114362,0.5951237091009617
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Fog,1,0.449954304954305,0.023543296130766,0.5503172791875721,0.5006276150627614,0.011418579614849829,0.007596268947959183,0.01584564679523881,0.45011840484986265
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Fog,2,0.4387028879099364,0.03670719866810948,0.5591590528789586,0.4984496124031008,0.009402488619945628,0.007596268947959183,0.03201117437455882,0.4400871459694989
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Fog,3,0.4340910978242817,0.05094937820639009,0.5612321319825057,0.4946090534979424,0.008582541171668305,0.007596268947959183,0.04710074346952912,0.4367489185690379
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Rain,1,0.2571425671011491,0.004934186485172047,0.7295621878426118,0.4898666666666667,0.014221135139698162,0.008404486208979111,0.003665538271932721,0.2586348054043153
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Rain,2,0.21217634065529514,0.008636669189570503,0.7729198190146294,0.4856223175965666,0.00940531171279232,0.008404486208979111,0.005504130748587223,0.21608187134502926
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Rain,3,0.21403483468633672,0.012912549211048858,0.7656318189062343,0.4798862115127174,0.008130895800615734,0.008401605932331274,0.008746118267904309,0.2202729398484115
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Snow,1,0.3384599468398352,0.010377363055908232,0.6474141073768634,0.4887713109935333,0.012534450034046712,0.008142134998537364,0.009523311995682328,0.3403990377812367
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Snow,2,0.2883954917041552,0.021626059798907783,0.6847316013809721,0.4729651162790697,0.009851156867520076,0.008139925831173006,0.018063338482678826,0.2938518728092925
dave2-p10-track1-mcd_35_S10.csv,DAVE2-Track1-Snow,3,0.2646388883384306,0.027427426561120776,0.7099817351273444,0.4740470581128428,0.00823958313078272,0.008139925831173006,0.02281076080639764,0.2735984461352861
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-10,1,0.917982683086688,0.4866489839233025,0.1247233377732822,0.6416666666666666,0.015606185946008709,0.0032911829116617037,0.12623471540362474,0.8601274716450868
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-10,2,0.8895502491726537,0.41005586230642777,0.1414998411185256,0.5916341463414634,0.00991673760714184,0.0032911829116617037,0.1818257844966571,0.8057428338511028
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-10,3,0.8650562265722616,0.41125352409851657,0.16795394791360618,0.5779822466777408,0.008283353373044096,0.002505931925823849,0.18367037522449786,0.8302081423069869
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-20,1,0.7188924221891254,0.05384173620050951,0.2813338408480109,0.49671798543978996,0.011182053532428923,0.0053980115866508645,0.04805252386258235,0.6925253328892754
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-20,2,0.7208106679614694,0.09618934493069604,0.27994734652398395,0.4978776529338328,0.009950159537879928,0.0053980115866508645,0.0875892855584026,0.6885027555084703
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-20,3,0.7089931564782775,0.1449196625625229,0.2976120936071756,0.5069705147426287,0.010032704870609777,0.005166916121094289,0.12521258058201662,0.6865519031141869
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-40,1,0.6661849305458117,0.019294741389584785,0.3372743356172491,0.5011793916821851,0.015619801851909728,0.006501624071904764,0.01761695224453377,0.6573487846240815
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-40,2,0.6689040468634045,0.041027006655414464,0.3348543939704946,0.5024058246280471,0.014293934297398003,0.006486788356762353,0.037206892923010826,0.6587590268966274
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-40,3,0.6779899663590466,0.06447848830591751,0.3295857917323176,0.5083315423740956,0.013621223164735607,0.006486788356762353,0.05751317699422821,0.665514774608247
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-50,1,0.8033541927409262,0.09396387554266708,0.2035553099382887,0.5064935064935063,0.009722105126996278,0.002697306312914401,0.06711842378207984,0.7601757369614512
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-50,2,0.7654718305980834,0.14408540806394388,0.24674489006570485,0.5138248847926267,0.0070246486606757525,0.0023976377768666927,0.1047124146409346,0.7503533591956023
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-50,3,0.7468349763806709,0.1822284738591296,0.27057566444584563,0.5188888493517892,0.006076489120304065,0.0023976377768666927,0.13903824590398953,0.7272819642530274
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-60,1,0.7054156674660272,0.015665126485187884,0.2964342811465113,0.49206349206349204,0.021241281455172973,0.0024049297008314997,0.014347447170252816,0.6471426888181925
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-60,2,0.7905521415794949,0.11879091996613345,0.2288732774633893,0.5284503631961259,0.01514307463997154,0.0024049297008314997,0.04801552219803235,0.7445584772723187
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-60,3,0.8282240320514926,0.2556709453111137,0.20475299969623328,0.562816722972973,0.013712741556503259,0.0024049297008314997,0.07030057434136991,0.7868552539814471
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-70,1,0.6160888991603113,0.018725406135702317,0.3906485173223439,0.5047619047619049,0.01799259760984202,0.004825460107531399,0.01785882372083385,0.5834318312402528
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-70,2,0.6498203265369894,0.05306186808275819,0.3541891011283731,0.5018284106891702,0.016610642696993833,0.00458269891214048,0.043304551767749264,0.6385220491358599
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-70,3,0.6637020310065234,0.1478166873354175,0.35464345850727835,0.5240352628077178,0.014013452422180356,0.00458269891214048,0.07446651149240516,0.6500103335141698
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-80,1,0.5458915650708693,0.00913940396855164,0.4483619595127177,0.49206349206349204,0.018683720141231628,0.002175449978418583,0.008742574096749233,0.523574222771258
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-80,2,0.6797929792979297,0.08798435392631443,0.3340884935951222,0.5159604519774011,0.012430047677283302,0.002175449978418583,0.0344874186110518,0.6609789993823347
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-80,3,0.6994920442695194,0.09297969023910277,0.3098508931274599,0.5104166666666667,0.009510993410334446,0.002175449978418583,0.0505802796028992,0.6794077276782651
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-90,1,0.6496230158730159,0.012880419889965487,0.34957010582010595,0.49206349206349204,0.019762563095903875,0.0024883667773188504,0.012264977717626196,0.5795676183762191
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-90,2,0.7351251251251252,0.10083791632906963,0.2762864559474729,0.5111581920903955,0.013594035885898076,0.002338556046065454,0.03963049414667971,0.7050635638870933
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-90,3,0.7016767676767677,0.0944841408788829,0.3095867768595041,0.5125631313131312,0.0099673780211395,0.002338556046065454,0.052226351751815066,0.6671083818142644
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-100,1,0.6771120829284095,0.03707712826069587,0.329914037963438,0.5067238912732475,0.010047722900357015,0.003750553071030346,0.033864819875681615,0.6585167922781964
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-100,2,0.6056464263666619,0.053227550535721986,0.40034025828085773,0.5066377621543143,0.006558010362373937,0.003739583560094776,0.05161308474818778,0.5847492974965887
dave2-p10-track1-mcd_35_S10.csv,xai-track1-fog-100,3,0.6078393059763288,0.07518451521766567,0.4004542485806382,0.5093876972024358,0.0057152446739953495,0.003649963501184353,0.07231862687106827,0.5960857259936514
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-10,1,0.957906855049712,0.3221299933909058,0.06981706340306923,0.5170068027210885,0.078152181379089,0.006913362446480856,0.060486734186219436,0.9217747559274756
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-10,2,0.8909297411516112,0.21421353742490604,0.12760045618140614,0.5289719626168223,0.04029524143776126,0.006152645266356082,0.0761430401819109,0.8283150015276506
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-10,3,0.8770346666666666,0.19515127914647606,0.13769815950920244,0.5276073619631901,0.029026353742576106,0.006152645266356082,0.09804335761286988,0.8030400244424077
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-20,1,0.8902478588113159,0.18709924410101766,0.123362428300444,0.5260067114093959,0.038088784875303684,0.008176582705538636,0.08531873846254875,0.8021456020495303
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-20,2,0.8637391348895984,0.20603663630977198,0.14920209432702253,0.523424142254645,0.0252625570873061,0.006499371853677346,0.1174636446799934,0.8044876159673163
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-20,3,0.8694959433596732,0.2577047482282163,0.14588492743853892,0.5277159869677566,0.021367478243324085,0.006499371853677346,0.1647892423203873,0.8025209361018699
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-30,1,0.8186589832931296,0.18474720424198704,0.2064447747374576,0.5416666666666667,0.033441720202145836,0.007216550780658459,0.056990823706144035,0.7137314439946019
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-30,2,0.7844297648233906,0.14202154347678356,0.229110970221034,0.5228982300884957,0.0194245913267089,0.005869681618535856,0.0756833207478999,0.7264424106187113
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-30,3,0.7872103475168868,0.14781547348156396,0.22336312050716026,0.5180216490096731,0.015813397971902676,0.005869681618535856,0.0979801785729796,0.7253854526015406
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-40,1,0.8649781469717948,0.12404644083645512,0.14497894197991926,0.5158068783068783,0.027533311846668983,0.006202796772023279,0.05979123402581463,0.8348131773663688
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-40,2,0.8151858328475865,0.13392006200273668,0.1912022308569777,0.5094544846050869,0.01703476253429055,0.006202796772023279,0.0952134222358582,0.7707024653833162
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-40,3,0.7925116602674774,0.15326698255643906,0.2186979388966144,0.5172731096855611,0.013713681715991109,0.005649914160555333,0.1171015479576132,0.7642354085603114
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-50,1,0.858111145162938,0.27074688943136643,0.1996697893112236,0.5753753753753754,0.02733756900459018,0.004940604547497403,0.07825625912899672,0.7552910052910053
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-50,2,0.8254104026265767,0.2223473852464356,0.2084708649598044,0.5472636815920398,0.017726345718422708,0.004730825196431377,0.107237841844218,0.7102919389978214
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-50,3,0.8401084513721366,0.2331415913647305,0.18765377083015727,0.5397380761474355,0.01483208929441396,0.004565354732032631,0.14014789185295,0.7368293876011481
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-60,1,0.8904497621088834,0.18235760215814498,0.12628110883831925,0.5304330065359477,0.03662798786850393,0.006304650742250362,0.05452109901308151,0.82674381227901
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-60,2,0.8631714519744784,0.16474521502143175,0.14735985044443398,0.516394412878788,0.02489949094266112,0.006304650742250362,0.08254927343313509,0.7798401957046639
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-60,3,0.8480940528360441,0.16026420512650866,0.16028506117508504,0.5131039450354611,0.019007701830375368,0.006304650742250362,0.10498739982836504,0.7516459686948246
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-70,1,0.8739911834520177,0.4293619860401326,0.1914087099743254,0.639484126984127,0.02486683874975001,0.00403253803977302,0.0977320595669204,0.7746076233183856
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-70,2,0.8705213573318599,0.3992398138589125,0.17980890217049386,0.6286764705882354,0.012013393429180558,0.0034235329224632954,0.1418844719548295,0.8012845412764649
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-70,3,0.8790769244512734,0.4184172193108631,0.16203021370670598,0.6124635647198532,0.010586445589948291,0.0030937336780363788,0.16751853484514018,0.8282525885474198
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-80,1,0.896887679486868,0.1884803766767953,0.12182280498606322,0.5440305983061652,0.03169936449720278,0.010664628724058094,0.10890887372471174,0.7262824783477679
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-80,2,0.9009922048835824,0.2840195707132117,0.1198888013308817,0.5561968895302227,0.02473726400731485,0.007562355377639715,0.1576338945053662,0.8105642161002442
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-80,3,0.9076575929711432,0.4188901586318586,0.11721759733720295,0.5787517969025469,0.02037723681189265,0.007562355377639715,0.23279886346365375,0.8075916531722703
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-90,1,0.8917864776484773,0.18709817313696972,0.12097651278491264,0.5214424951267056,0.020217167877638498,0.004991351474643166,0.11577416549460172,0.7452631578947368
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-90,2,0.8722743239660659,0.36287079394747307,0.15745554880622675,0.573536104368932,0.014264746504160887,0.0037212037537146274,0.15774746334977072,0.7860120917085427
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-90,3,0.8635057471264368,0.37130898429582665,0.17166198877305536,0.5759062598019448,0.012132897999499407,0.0031168074594224737,0.1728244889999516,0.8102397399431126
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-100,1,0.8689510489510489,0.2025946042822382,0.15447034447034447,0.5523148148148148,0.02651116265257803,0.004550865626266052,0.05923899791671244,0.8199206062793215
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-100,2,0.868877032890677,0.2732319621267277,0.14640950183370674,0.5404307021954081,0.01891308028608168,0.004550865626266052,0.10662278898545126,0.8122372434894991
dave2-p10-track1-mcd_35_S10.csv,xai-track1-rain-100,3,0.8800339834988073,0.2965298549512587,0.1342624469510134,0.5368357487922705,0.016649632377885755,0.004550865626266052,0.14226906247983184,0.8202302507005983
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-10,1,0.8988334984043138,0.3921179476983302,0.1329239883008849,0.5891236306729263,0.021118210925277717,0.004891090526666321,0.13905802092894182,0.7907649623464129
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-10,2,0.8934709462780235,0.39684565272972416,0.13131111182859256,0.5746755879967559,0.012796527894664057,0.0036326597207384493,0.18604065647910892,0.8323966408268734
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-10,3,0.8950199912367182,0.4597812838875396,0.13278213808598496,0.5837915601023017,0.010370095352764902,0.0036326597207384493,0.2493964848865912,0.8219839098430071
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-20,1,0.8640317033049201,0.174725444789207,0.14981945310704795,0.5284552845528455,0.028911551221049527,0.006622668193755738,0.07494098367618372,0.8127135298563871
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-20,2,0.8391941604147959,0.20278324598109987,0.17551060967406593,0.5262751786874593,0.020181111662774736,0.006622668193755738,0.12123786611831627,0.7719835302542071
