Model,Condition,Seconds,AUC-ROC,AUC-PRC,FPR,TPR,ROC Thresholds,PRC Thresholds,Precision,Recall
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-20,3,0.8201113859972542,0.2139067243023508,0.1951930649695423,0.5261524290119749,0.015986021921016263,0.005388863486666285,0.13891067702228255,0.7921840606161165
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-30,1,0.9160375275938192,0.4291656586461712,0.1172819501197689,0.5952127659574469,0.03105256270135485,0.0046371932112379,0.10776307682744816,0.8375833809796074
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-30,2,0.8827899774774774,0.4515727288219604,0.15710585585585587,0.6022685185185185,0.017503368793889727,0.003499575385732039,0.1415673786706409,0.834440606799404
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-30,3,0.8515259747964972,0.40576482531784336,0.18842127969923264,0.585713673014239,0.012913425822777902,0.0030685676722176365,0.1603939418714148,0.8187336649523648
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-40,1,0.8580926294820717,0.06045396758385476,0.15617933670722514,0.5153153153153154,0.04207829382036695,0.013912260044605456,0.04600447950145814,0.7420962199312715
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-40,2,0.8384352881698686,0.08759185859430492,0.17183789122204718,0.5203100775193797,0.025995176363611854,0.013912260044605456,0.07710966328297511,0.6994630584192439
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-40,3,0.8292080196212639,0.11554508596242748,0.18111779277077014,0.5245855379188712,0.019904683960974955,0.013912260044605456,0.10543897874813674,0.6752983008781978
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-50,1,0.8470466749277158,0.15116714806556344,0.1667840402687663,0.5198067632850241,0.02725004715525389,0.005526396587916604,0.08426129507708291,0.7736216064931432
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-50,2,0.8424257912251658,0.2079643977456624,0.1706752765935317,0.5249984537038946,0.01881591696251599,0.004447184331860836,0.12502513932340542,0.8085004337950732
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-50,3,0.8454755378265089,0.2544099593428881,0.16909830323462016,0.5307534275292441,0.015263915861673331,0.004447184331860836,0.17026216821781384,0.803127447538283
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-60,1,0.9231653931868832,0.2248878210272145,0.10107361420637444,0.5538580246913579,0.029488065827401305,0.006019743773622985,0.08738312910289958,0.7975383141762452
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-60,2,0.9076637319533184,0.2343097765451683,0.10795626056508092,0.5330510124610591,0.021143427927389286,0.0054899616710418755,0.12314229115041475,0.7774785895046872
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-60,3,0.9161923057154604,0.28870653560989656,0.10143849206349206,0.5439901837928154,0.018380778848517198,0.004888256798181069,0.15716796403802766,0.8155668994542595
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-70,1,0.8760700181449461,0.3381245868720847,0.17612251432753695,0.6079931972789115,0.021291977478317767,0.00408441056907327,0.09055503329178974,0.7599003258577726
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-70,2,0.8678826696370556,0.2756824051802533,0.16317687685714494,0.5669876939539861,0.013916348004192074,0.0033681124791771727,0.1124708319844416,0.7944288269869666
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-70,3,0.8873067949839604,0.3738688309994597,0.14439871152469574,0.5836700336700337,0.012068651884097066,0.0033681124791771727,0.15238226248254966,0.8159709799244683
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-90,1,0.8828517842660178,0.2173580354076707,0.13647759055870112,0.5345794392523365,0.034741042585903124,0.005642441997631699,0.07803282923210797,0.7941774033696729
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-90,2,0.8851837385671972,0.28229936352304363,0.1362801975046873,0.5564838020978372,0.02178727156350515,0.005642441997631699,0.13362398313009968,0.7876740910750614
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-90,3,0.8825344985021231,0.3259552592719595,0.1450176307587946,0.5713258888461044,0.018042964698943998,0.005642441997631699,0.1764136780052465,0.7749001128210882
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-100,1,0.8744908247630572,0.16734867616825386,0.15660433906658455,0.5443425076452599,0.03239180277420236,0.00401684680944779,0.06348762655054177,0.8256751467710371
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-100,2,0.8684072704867529,0.25333639822172704,0.16601956176445998,0.5756281407035175,0.019087785107632642,0.0035875970045523256,0.10737505021527026,0.8325492216117217
dave2-p10-track1-mcd_35_S10.csv,xai-track1-snow-100,3,0.894958481928522,0.3607560976161261,0.14297961028106354,0.6025649287877811,0.015143546646979006,0.0035875970045523256,0.16130175459116766,0.8544111255975662
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,1,0.7842522796352583,0.057384257604918776,0.22063683556335448,0.5053837342497136,0.01159979501349393,0.004015600629252764,0.04297717234532189,0.7767144563918758
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,2,0.7754375324002074,0.10136908467003826,0.2342784885535975,0.5124002455494169,0.008932353313364286,0.004015600629252764,0.08030050875094445,0.7618822182397451
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l1_3_1,3,0.7528923126677566,0.12862419854119045,0.2611693084561497,0.5196658189263953,0.007656845442868894,0.004015600629252764,0.10734856816032516,0.7352850474155017
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,1,0.5882618810949005,0.11934222663463835,0.4135499653028538,0.5015160470575664,0.01802940155007517,0.016475398782628638,0.10663525058234824,0.4970249442931418
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,2,0.6436820305320127,0.2268815780685884,0.3659083842719175,0.5130129924727739,0.017311362863956226,0.015127663017862732,0.21763892414655786,0.5828779625828124
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l1_l2_3_2,3,0.6837090940720837,0.3381532540860004,0.32926962765317946,0.5173645663230592,0.01831168900333245,0.015033099977530778,0.3271659221053839,0.6066342188787154
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,1,0.6456902762367022,0.10691613012757213,0.3598034139805276,0.5074708182462501,0.016737341534791266,0.01073769909226067,0.10198528917628408,0.6198779674845618
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,2,0.6833739852564881,0.2378377900514736,0.3314555028252369,0.5200555439899148,0.016209164660662002,0.01073769909226067,0.21580289971425884,0.642622156412192
dave2-p10-track1-mcd_35_S10.csv,udacity_add_weights_regularisation_mutated0_MP_l2_3_0,3,0.6914174506779325,0.33180549626067435,0.32917400598888696,0.5269956096215628,0.01507425923480114,0.010550099335334576,0.3055628995633893,0.6431653922869239
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_exponential_4_0,1,0.7550131409473284,0.16618498357547726,0.257680853496136,0.5176668556169941,0.01357893760612784,0.006266153859863871,0.13596921657902486,0.7074418550888952
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_exponential_4_0,2,0.7820718230005982,0.35364443930433564,0.2499037048661141,0.5519214272874757,0.011324307671162723,0.006266153859863871,0.2726903494592342,0.7145106612263593
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_exponential_4_0,3,0.7907693501773366,0.47291614462413,0.2543415900219896,0.5758107302458869,0.009337076709971494,0.006136293842356954,0.37759637550836456,0.7094169235368272
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,1,0.7195594865603981,0.06191990937952754,0.2846364991379376,0.5044342392531806,0.014752602550055356,0.007239552699527874,0.05567291591519563,0.6759517466592188
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,2,0.7073892554194157,0.11517323745273746,0.2974921538715664,0.5057235660822725,0.012662964494205307,0.007239552699527874,0.10532986687890786,0.6552725570050307
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,3,0.7008977243261082,0.16297091994944318,0.30666592580244856,0.5096039762706429,0.011690699721561195,0.006784065704913126,0.14642842924870705,0.6658912507234407
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_relu_4_2,1,0.7469944182052384,0.17087833982737308,0.2601242341422779,0.5092984762182949,0.01080226667501063,0.006139212242745404,0.15393314556935006,0.7049078484158212
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_relu_4_2,2,0.7750786719575293,0.34157241705897506,0.24117691515875306,0.5227206739119005,0.010087312195904663,0.005957594520128495,0.3021122497769703,0.7141733369705808
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_relu_4_2,3,0.8125246766844924,0.5011928661003638,0.2184794603957963,0.5526918971233683,0.009539666698870287,0.005957594520128495,0.4417602307215479,0.7177592309174156
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_selu_4_0,1,0.8219886739417991,0.2057255354328126,0.20295103018824606,0.5420962875508331,0.01736823467609478,0.00577897229610209,0.11365273782084832,0.7788546856869839
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_selu_4_0,2,0.835343987526798,0.33421639558852256,0.1992084229349242,0.5667693888032872,0.01319646959440523,0.00577897229610209,0.21269418521031144,0.7767296885309307
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_selu_4_0,3,0.8408238070626151,0.5005367747749427,0.21099911418044767,0.6072619746728705,0.010195729727179274,0.005088757979612697,0.2924318427317093,0.7957548201515141
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,1,0.7226095397912953,0.11907283078287277,0.2866519839067703,0.5135166523727845,0.012508895725573585,0.006977182561246332,0.10598643651264893,0.6992518178253819
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,2,0.7357936419736945,0.23598974463650815,0.28092117984498616,0.5250499922663897,0.011941867976439657,0.006977182561246332,0.20424453951013508,0.6972995784553223
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,3,0.7528291169819885,0.3468387274643433,0.2773331577313862,0.5436607757137943,0.011361505826600308,0.006977182561246332,0.2980154125372955,0.6985191155466304
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_softmax_4_4,1,0.8011430344103471,0.19627466164335686,0.2184952641797502,0.535848321767455,0.011542031571921454,0.006183192277923106,0.16507645889445982,0.7060204727733221
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_softmax_4_4,2,0.8032791090471163,0.3434864665979808,0.227258317109278,0.5560911444206786,0.00950965636794118,0.0058497970415532724,0.29309602124201234,0.7000968739428263
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_softmax_4_4,3,0.8071190486088864,0.4428706642445222,0.2247564324793338,0.5602161148099172,0.008333546646847444,0.0058497970415532724,0.3998644483383407,0.6773765489247057
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_softsign_4_5,1,0.8149452715055678,0.17649126006728233,0.20322235864340968,0.5317976790626876,0.010616028703589622,0.00440959034101739,0.10520822370200622,0.7926292955937713
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_softsign_4_5,2,0.8061118264417592,0.2514603251111109,0.21491977764916206,0.5353684212971189,0.009179464706385924,0.00440959034101739,0.17338618348235602,0.7722805410997355
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_softsign_4_5,3,0.7873183097782374,0.2897903201239575,0.2376388280077687,0.5394782360196131,0.008124463015955798,0.00440959034101739,0.22151091063780134,0.7446496445115639
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_tanh_4_2,1,0.7685430360827674,0.1370832060184629,0.240123048816916,0.5114804568500597,0.014305767065466019,0.008293971605621968,0.1218330411370087,0.6850311019890217
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_tanh_4_2,2,0.7802009673233972,0.2584691229348744,0.2327667769452268,0.5188929295814397,0.013422580106171332,0.008293971605621968,0.2296771974964105,0.6791313804933049
dave2-p10-track1-mcd_35_S10.csv,udacity_change_activation_function_mutated0_MP_tanh_4_2,3,0.7745884797634355,0.3429058261271445,0.2454904727214717,0.5298322640703316,0.011990780745984222,0.007307229910928721,0.30135546808614644,0.6994438153440004
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,1,0.7180388370055216,0.10104436334331086,0.2876427629657116,0.5062224028172829,0.010806934841030338,0.0055500661686997115,0.08994703471783368,0.6864690587979158
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,2,0.7567536052724384,0.2145650201396473,0.2580678111204494,0.522123398780556,0.01011482089511886,0.0055500661686997115,0.18261497102574803,0.7120869606170277
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,3,0.7677622442324353,0.3093705453207692,0.25392868371032395,0.5339617732716008,0.009444023712586607,0.0055500661686997115,0.2655886774058105,0.7086429198272106
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,1,0.7887196395837828,0.1150670726680091,0.22062123995151445,0.5080818965517241,0.011482856831487922,0.0059488302110776246,0.10268519266884883,0.7047930124533831
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,2,0.8294298593874067,0.2789194100869535,0.1873915283932804,0.5305675146771037,0.011556717968534587,0.0059488302110776246,0.23207976726736476,0.7327015566956891
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,3,0.8437576907090225,0.4209819182724852,0.18696085827063536,0.5605762605369244,0.01031526923017775,0.00480228452146594,0.3131239585520852,0.7831025722504039
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,1,0.7166658404388923,0.11003878931917754,0.28687312731401965,0.5031065647119695,0.011342183938354244,0.006533694052420597,0.10218126692268716,0.675036410228048
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,2,0.7577608981866271,0.23078127349388974,0.250781386161622,0.5124951378862496,0.011483745982145948,0.006105160903131761,0.20232647076321236,0.7209248772916588
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,3,0.7794906728415615,0.3354864560041599,0.2354448676180425,0.5244703595724004,0.010720809562976285,0.006105160903131761,0.2951961430603268,0.7235747251488475
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,1,0.8658206781776576,0.15080409649783078,0.14837475409244316,0.5276255707762556,0.024384554162746156,0.008149830255812654,0.09357718843901523,0.7272902976420563
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,2,0.8800209800156461,0.3465904707178113,0.14944339160883044,0.5777295008912656,0.018091080005282697,0.004801516528707728,0.13773769407386144,0.8571759743428851
dave2-p10-track1-mcd_35_S10.csv,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,3,0.8859736515582805,0.4666007147629582,0.15226257865585974,0.6054132513661202,0.014079000288444657,0.004801516528707728,0.20087696176414147,0.8533239210764831
dave2-p10-track1-mcd_35_S10.csv,udacity_change_label_mutated0_MP_12.5_4,1,0.7787375585292838,0.13078891174915847,0.22620437184103898,0.5051039658460695,0.01233100552354898,0.006786809910343489,0.11450191750135905,0.6928025708633171
dave2-p10-track1-mcd_35_S10.csv,udacity_change_label_mutated0_MP_12.5_4,2,0.7934465000299913,0.2654002644587432,0.2233988585196484,0.529023351418225,0.011282213324386793,0.006786809910343489,0.22372332777806425,0.6918092261487621
dave2-p10-track1-mcd_35_S10.csv,udacity_change_label_mutated0_MP_12.5_4,3,0.7863009346067901,0.33515532673136605,0.2314778628424585,0.5287559067363206,0.01032697015673788,0.00576925389514764,0.27948257462205894,0.7213357667497917
dave2-p10-track1-mcd_35_S10.csv,udacity_change_label_mutated0_MP_25.0_1,1,0.7791060799064261,0.06338474131975061,0.22264643858894825,0.495536231884058,0.020726235821849612,0.007209367631866484,0.045406891134375536,0.7411879521524246
dave2-p10-track1-mcd_35_S10.csv,udacity_change_label_mutated0_MP_25.0_1,2,0.7712460517314159,0.1221443512827953,0.23864609902840786,0.5125709242214096,0.01876390214622786,0.007209367631866484,0.08275448278577854,0.7273206202715887
dave2-p10-track1-mcd_35_S10.csv,udacity_change_label_mutated0_MP_25.0_1,3,0.7450960062235319,0.14878864824531754,0.26734149671622365,0.516379267750383,0.016246597638817768,0.007120742430693621,0.10893626158740363,0.6983296748525174
dave2-p10-track1-mcd_35_S10.csv,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,1,0.8045846518213567,0.12507639860372888,0.20313133090226684,0.5137018625723635,0.010532154053933106,0.005954280570094114,0.1133366177459739,0.6894249344736485
dave2-p10-track1-mcd_35_S10.csv,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,2,0.8274259845358761,0.2716032815550654,0.1878343846029436,0.5300351115641635,0.010231440081164086,0.004676407348870787,0.21639639563974156,0.7677682920232173
dave2-p10-track1-mcd_35_S10.csv,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,3,0.8566591329361003,0.4333160288816148,0.168101786402776,0.5543279112847972,0.010092978827626676,0.004676407348870787,0.32842848312591794,0.7783141814681537
